Name,District,Address,twd97X,twd97Y,wgs84aX,wgs84aY
ºaÛuÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©M¥­µó15-1¸¹1¼Ó,301400.53,2764811.06,121.5091748,24.99040288
ÃÄÁpÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©y¦w¸ô143¸¹1¼Ó,301403.52,2765717.08,121.5092382,24.99858237
¨}®õ¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¿³«n¸ô2¬q117«Ñ15¸¹1¼Ó,301073.88,2764113.92,121.5059134,24.98412008
¤d¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥ß¤Hµó13¸¹1¼Ó,302653.71,2765208.11,121.5216036,24.9939445
Á¨©gÃÄ§©ÃÄ§½´º¦w©±,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¦w¸ô27¸¹1¼Ó,301266.61,2765749.56,121.5078831,24.99888022
±d´I¤OÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¿³«n¨½¤¯·Rµó53¸¹1¼Ó,301617.41,2764549.31,121.5113134,24.98803243
«³ªöÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©y¦w¸ô77¸¹1¼Ó,301573.54,2765578.96,121.5109173,24.99732963
¶¶¤ßÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º·sµó439¸¹1¼Ó,301796.37,2764644.08,121.5130896,24.98888191
«H¼ÝÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï±¶¹B¸ô56¸¹1¼Ó,301295.49,2764852.86,121.5081359,24.99078384
·s·½ªLÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó24¸¹,301238.19,2764196.2,121.5075439,24.98485741
©¯ºÖ³sÂêÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©¾§µµó122¸¹1¼Ó,301707.94,2764303.48,121.5122009,24.98581002
¥Ã¦¨ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô156¸¹1¼Ó,302255.25,2765015.5,121.5176492,24.99221933
©y¦w°·±d¤H¥ÍÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©y¦w¸ô162¸¹1¼Ó,301388.71,2765757.3,121.5090929,24.99894595
­s¤ßÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Ã­s¸ô280-1¸¹1¼Ó,301807.49,2766319.31,121.5132626,25.00400554
¦¨¦XÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô429-2¸¹1¼Ó,300612.57,2765358.25,121.5013896,24.99536946
¤T¼w©MÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦N¿³¨½«n¤s¸ô289¸¹1¼Ó,300919.26,2764994.38,121.5044142,24.99207414
¤TµØÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô124¸¹1¼Ó,300444.26,2765189.72,121.4997161,24.99385359
³ìµnÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô697¸¹1¼Ó,300111.64,2766242.43,121.4964593,25.00336851
¤¤©M¥ú¥ÐÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô48¸¹,300284.97,2766086.52,121.4981708,25.00195519
®¦·¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´_¿³¸ô79¸¹1¡B2¼Ó,300828.36,2764786.7,121.5035062,24.99020228
²»¥ÐÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô236¸¹,299950.02,2765057.7,121.4948154,24.99267801
¯u¦¨¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥úµØµó38¸¹,300957.55,2766303,121.5048418,25.00388713
µú¨¶ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï«nµØ¸ô43¸¹1¼Ó,300852.36,2765507.83,121.5037705,24.99671179
¥Hªk½¬ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¿³µó154¸¹1¼Ó,300451.97,2764968.47,121.4997843,24.99185581
¸sªÚÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©M¿³¨½¤¤¿³µó73¸¹1¼Ó,300508.36,2765121.48,121.5003486,24.99323531
¬Ó¯³¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô3¬q39-1¸¹1¼Ó,298209.18,2766451.15,121.4776194,25.00531458
©[·uÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¤s¸ô3¬q94¸¹2¼Ó,298195.12,2766503.46,121.4774819,25.00578725
¤ß¼ÖÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï·s¥Íµó46¸¹2¼Ó,298769.98,2766222.81,121.4831671,25.00323511
»Í®aÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô319¸¹1-2¼Ó,298567.67,2765929.82,121.4811525,25.00059649
§ö¤¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô172¸¹1¼Ó,298591.35,2765857.46,121.4813846,24.99994243
µú¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô150-8¸¹1¼Ó,298553.53,2765457.12,121.4809959,24.99632936
¥ß°·ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô317¸¹1¼Ó,299385.89,2765431.87,121.4892405,24.99607455
¥Á¼Ö°·«OÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô226«Ñ3§Ë5¸¹1¼Ó,298622.04,2765976.92,121.4816928,25.00101994
®õ®õ°·«OÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¼w¥ú¸ô97¸¹,297293.22,2766224.07,121.4685372,25.00329333
¥Á¼wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Á¼w¸ô61-1¸¹1¼Ó,297340.15,2766039.63,121.4689958,25.00162669
»õµØÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¦w¸ô157¸¹,301020.39,2765290.97,121.505427,24.99474838
±d§Ê¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤j«iµó16¸¹1¼Ó,302214.97,2765076.47,121.5172524,24.99277117
¥¿¶§ÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô354¸¹1¼Ó,298672.85,2765372.93,121.4821749,24.99556546
ÀA©MÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏÀA©M¸ô164¸¹1¼Ó,299445.65,2765407.5,121.4898316,24.99585262
®a¹ÅÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô377¸¹,298565.98,2766126.33,121.4811427,25.00237065
ªY²»ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Á¼w¸ô74-1¸¹,297309.2,2766045.05,121.4686894,25.00167662
®a®aÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Á¼w¸ô43¸¹,297338.57,2766102.07,121.4689823,25.00219047
¤Ñ¥ßÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï²÷¥ú¸ô122¸¹,297681.76,2766052.61,121.4723804,25.00173322
²±§»ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØçÄµó54¸¹,300545.4,2765707.08,121.5007369,24.99852093
ÅUÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô140¸¹,300299.8,2765408.27,121.498293,24.99583143
¥P¥¿ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏºÖ¬ü¸ô309¸¹,300157.41,2766392.72,121.4969182,25.00472376
±êªÚ¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô278¸¹,299645.67,2764843.66,121.4917928,24.99075568
«Ø©÷¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó232«Ñ17¸¹,301055.62,2763885.32,121.5057241,24.98205688
«G¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©y¦w¸ô2¸¹,301844.92,2765382.89,121.5135983,24.99555023
µØ·sÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó73¸¹,301309.19,2764092.55,121.5082434,24.98391922
¥Á±dÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï©¾§µµó122¸¹-1,301707.94,2764303.48,121.5122009,24.98581002
«H¶©¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦w¼Ö¸ô6¸¹,301662.58,2764953.14,121.5117759,24.9916767
¼yµØÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°ÏµØ·sµó90¸¹1¼Ó,301330.36,2764012.91,121.5084501,24.98319951
¸qÂ×¦èÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º·sµó383«Ñ4¸¹,301774.24,2764807.03,121.5128765,24.99035375
¼B¥Ã¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¦w¸ô227¸¹,300908.41,2764900.45,121.5043033,24.99122653
¤W¤¸ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô160¸¹2¼Ó,302225.29,2765018.01,121.5173524,24.99224301
§»«HÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Ã­s¸ô262«Ñ4¸¹,301871.52,2766308.46,121.5138965,25.00390542
ªL¼w¿³ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Ã­s¸ô242«Ñ9¸¹,301894.54,2766320.37,121.514125,25.00401212
´º¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¼wµó141¸¹1¼Ó¤Î´º¥­¸ô111«Ñ60§Ë56¸¹1¼Ó,302216.55,2764942.85,121.5172631,24.99156484
ºÖ¶¯ÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¥­¸ô540¸¹,300723.46,2765296.63,121.5024858,24.99480943
´f¥ÁÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¿³µó153¸¹1¼Ó,300476.48,2764879.02,121.5000239,24.99104749
®®¸tÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô149¸¹1¼Ó,300305.88,2765390.28,121.4983526,24.9956688
¦w±dÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô309¸¹,299791.96,2764842.82,121.4932419,24.99074332
ÃÄ¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¼sºÖ¸ô16¸¹1¼Ó,300989.75,2766179.1,121.5051562,25.00276747
«ØµYÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º¦w¸ô202-1¸¹,300880.76,2764900.19,121.5040294,24.99122507
¤T¶VÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´_¿³¸ô277¸¹1¼Ó,300714.96,2764785.64,121.5023828,24.99019646
¦wµØÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¶ê³q¸ô293-2¸¹2¼Ó,299966.01,2765037.19,121.494973,24.99249238
¥ÐÃäÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï®õ©Mµó43¸¹1¼Ó,300380.75,2765806.33,121.4991094,24.99942241
·sÂù©MÃÄ®vÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¤¤¥¿¸ô281-8¸¹1¼Ó,299954.25,2765171.73,121.4948614,24.99370739
·çµoÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¥Á¨Éµó56-1¸¹,297843.08,2766127.3,121.4739812,25.00240237
ªY¤jÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï³s«°¸ô372-3¸¹3¼Ó,298625.23,2765358.37,121.4817026,24.99543561
°ê·sÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï­û¤s¸ô146-4¸¹,298553.27,2765452.88,121.4809931,24.99629115
«Â¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï´º·sµó328¸¹1¼Ó,301662.61,2764883.39,121.5117736,24.99104693
§ö¦wÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï²ø·q¸ô35¸¹1¼Ó,300537.62,2766427.64,121.5006862,25.00502643
¿[ºÖÃÄ§½,¤¤©M°Ï,·s¥_¥«¤¤©M°Ï¦w¥­¸ô76¸¹1¼Ó,301586.24,2765489.13,121.5110397,24.99651825
©ú¤ëÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô89¸¹,294150.67,2775279.98,121.4376946,25.08514542
·½ª@ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤­ªÑ¨½¦¨®õ¸ô2¬q61¸¹2¼Ó,294170.9,2775109.44,121.4378897,25.08360523
ªF¿³ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô2¬q69¸¹2¼Ó,294177.55,2775122.4,121.437956,25.08372205
¯§±dÃÄ®vÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤­ºÖ¸ô36¸¹1¼Ó,293776.63,2775731.09,121.4340009,25.08922898
¶§¥ú°·«OÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤­ºÖ¸ô54¸¹1¼Ó,293730,2775786.14,121.4335404,25.08972728
§ö°aÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¶T°Ó¨½¦Û±j¸ô152¸¹1¼Ó,293590.09,2773636.01,121.4320853,25.07031989
©M®õÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô1¬q133¸¹,296964.28,2773983.79,121.4655428,25.07335859
±`¦wÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô71¸¹,294223.68,2775245.39,121.4384172,25.08483107
Âó¦wÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨¼w¨½¦¨®õ¸ô3¬q579¸¹1¼Ó,295611.42,2777226.18,121.4522402,25.10267234
«H«íÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô1¬q74¸¹1¼Ó,297109.77,2773948.67,121.4669838,25.07303697
¼w®õÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô1¬q9¸¹,293742.47,2773240.1,121.4335831,25.06674123
­â¶³ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï­â¶³¸ô1¬q73¸¹2¼Ó,295486.58,2777052.48,121.4509967,25.10110789
§»¦wÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô2¬q136¸¹,294198.73,2775118.98,121.4381659,25.08369055
¥Ã¥ôÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤ô¸P¸ô9¸¹1¼Ó,293743.64,2773862.49,121.4336145,25.07236016
¥ß»¨ÃÄ®vÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤u°Ó¸ô189¸¹1¼Ó,293752.12,2775484.63,121.4337501,25.08700461
¤­ªÑÁp¦¨ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô2¬q118¸¹,294179.48,2775084.76,121.4379739,25.08338214
­i¤¸ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦Û±j¸ô56¸¹,293691.59,2774004.66,121.4331031,25.07364522
¦¨®õÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô1¬q143¸¹1¼Ó,293919.22,2773942.42,121.4353575,25.07307666
¶§¥ú¼Ö¬¡ÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦¨®õ¸ô2¬q101-2¸¹1¼Ó,294215.02,2775192.87,121.4383297,25.08435713
¤T¦XÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤¤¿³¸ô1¬q75¸¹1¼Ó,297159.3,2773907.27,121.4674733,25.07266172
¦Ê¦¨¤¤¦èÃÄ®vÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¤­ºÖ¨½¤­ºÖ¸ô20¸¹1¼Ó,293805.06,2775684.63,121.4342813,25.08880867
¤T¦n³sÂêÃÄ®vÃÄ§½,¤­ªÑ°Ï,·s¥_¥«¤­ªÑ°Ï¦è¶³¸ô86¸¹1¼Ó,294765.58,2776075.82,121.4438164,25.09231223
¸t­^ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏçÄ©M¸ô55-1¸¹,302528.44,2766892.13,121.5204266,25.00915211
«ß¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô321¸¹,301187.7,2765850.12,121.5071051,24.99979073
®a§»ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô2¬q123¸¹,303176.52,2765709.67,121.5268019,24.99845427
¬f·RÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô57¸¹1¼Ó,302307.95,2767412.72,121.5182619,25.01385971
¤é¶§ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô29¸¹1¼Ó,302231.45,2767499.43,121.5175074,25.01464513
¨È¦õÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô1¬q128«Ñ17¸¹1¼Ó,301447.3,2767014.18,121.5097202,25.0102911
¬Ó®aÃÄ®vÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô720¸¹1¼Ó,302063.85,2767002.76,121.5158281,25.01016693
±R®¦ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô2¬q135¸¹1¼Ó,303170.13,2765670.04,121.526737,24.99809675
´°«~¥ÁªvÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Áªvµó81¸¹1¼Ó,302241.86,2765661.53,121.5175409,24.99805221
¥Ã¥¿°·±d¤H¥ÍÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô191¸¹1¼Ó¡B193¸¹1¼Ó¡B197¸¹2¼Ó¡B197¸¹2¼Ó-1,302180.71,2765784.1,121.5169398,24.99916086
¯Å¥ß°·«OÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¥­¸ô139¸¹1¼Ó,301499.73,2766547.97,121.5102222,25.00608038
¥Ã§QÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô9¡B11¸¹1¼Ó,302246.56,2766553.41,121.5176213,25.00610389
¼s´fÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô649¸¹2¼Ó,301996.38,2766991.73,121.5151592,25.01006966
´I¤h¤sÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¨q®Ô¸ô2¬q118¸¹1¼Ó,302934.14,2766048.37,121.5244137,25.00152056
±d§»¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«OºÖ¸ô2¬q78¸¹1¼Ó,301531.62,2767348.93,121.5105681,25.01331039
¥°¥úÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô¤¤¿³¨½66«Ñ19¸¹1¼Ó,302246.81,2767324.31,121.5176528,25.01306362
¬Ó½ËÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô33¸¹,301950.48,2767537.02,121.514725,25.01499417
«O¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¦w¸ô212¸¹1¼Ó,301226.02,2767416.29,121.5075428,25.01392887
«Â¦¨ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤©M¸ô429¸¹1¼Ó,301418.15,2765976.85,121.5093928,25.0009271
°¶³ÍÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã¤¸¸ô6¸¹1¼Ó,302693.53,2765886.42,121.5220239,25.00006687
¥Ã©M¤j¾ðÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏºÖ©M¸ô143¸¹1¡B2¼Ó,302560.33,2766726.55,121.5207363,25.00765615
¤E¦{ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦Û¥Ñµó5¸¹1¼Ó,301982.05,2766650.81,121.5150044,25.00699234
ºaÁ`ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«H¸q¸ô15¸¹1¼Ó,301914.14,2767205.64,121.5143525,25.01200367
½t¨ÓÃÄ®vÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏºÖ©M¸ô250¡B252¸¹1¼Ó,302331.66,2766723.02,121.5184708,25.00763227
µú®®ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô1¬q174¸¹1¼Ó,301390.11,2766879.81,121.5091485,25.00908
¼á«~ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã§Q¸ô96¸¹1¼Ó,302582.47,2766276.22,121.5209386,25.00358985
¥Ã«³ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã¥­¸ô286-1¸¹1¼Ó,301245.43,2767208.91,121.5077274,25.01205599
ªY¦w¤jÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏºÖ©M¸ô221¸¹1¼Ó,302374.38,2766704.91,121.5188933,25.00746728
®®¬ü«O°·ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¥Í¸ô22«Ñ21¸¹1¼Ó,301203.05,2766802.56,121.5072924,25.00838885
¬PÃýÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏºÖ©M¸ô88¸¹,302747.86,2766774.35,121.522596,25.00808122
¥x¤ÆÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°ÏÀy¦æµó119¸¹1¼Ó,302233.62,2767206.43,121.5175178,25.01199985
»ñ°aÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï±o©M¸ô239¸¹1¼Ó,302523.93,2765896.87,121.5203441,25.00016711
¼w¤WÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô106¸¹,301932.29,2765422.38,121.5144652,24.9959038
§»¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô1¬q204¸¹,301348.3,2766841.71,121.5087329,25.00873745
±`¦w¤¤¦èÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¥­¸ô26¸¹1¼Ó,301699.07,2766704.59,121.512203,25.00748752
©y®õÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô297¸¹,301562.34,2766494.78,121.5108405,25.00559809
«Â±dÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô153¸¹,302119.34,2765699.74,121.5163286,24.99840138
­ì¤jÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô1¬q20¸¹1¼Ó,301782.88,2766397.63,121.5130217,25.00471343
¼w©M«K§QÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï±o©M¸ô192¸¹,302500.78,2765874.87,121.520114,24.99996929
¦w¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô203¸¹1¼Ó,302561,2766883.84,121.520749,25.00907618
¥ß¦wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã©M¸ô2¬q203¸¹1¼Ó,302011.75,2767390.16,121.5153265,25.01366619
³Õ½÷ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¿³µó60¸¹1¼Ó,302187.16,2767164.07,121.5170558,25.01161906
¶¶©MÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô75¸¹1¼Ó,301978.96,2765530.17,121.5149316,24.9968753
¾ï¤lÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¯·R¸ô298¸¹1¼Ó,300818.53,2766767.42,121.5034816,25.00808459
©ö¦w°óÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Á¥úµó22«Ñ2¸¹,302077.81,2765400.16,121.515906,24.99569816
¦¨¥\ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦¨¥\¸ô1¬q133¸¹,303187.9,2766069.91,121.5269284,25.00170616
¤Í¨°ÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¥¿¸ô380¸¹1¼Ó,302258.11,2766013.67,121.5177152,25.00123074
µØ¯S°·±dÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã­s¸ô362¸¹1¼Ó,301494.83,2766613.35,121.5101761,25.0066708
¥x¤jÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï«O¥­¸ô240¸¹1¼Ó,301387.13,2766474.44,121.509104,25.00542041
¤¯·RÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤å¤Æ¸ô63¸¹,301877.79,2767543.84,121.514005,25.01505817
©v­ZÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦Û¥Ñµó35¸¹,301887.39,2766566.43,121.5140634,25.00623382
¥ò´ºÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô213«Ñ1¸¹,302589.3,2766867.44,121.5210287,25.0089271
±s¥ÍÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¤¤¤s¸ô1¬q279¸¹1¼Ó,301184.57,2766655.55,121.5071039,25.00706231
·sª@¤jÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¥Ã¦ë¸ô122¸¹,302925.27,2766326.28,121.5243365,25.00402985
©Ó¼wÃÄ§½,¥Ã©M°Ï,·s¥_¥«¥Ã©M°Ï¦ËªL¸ô113¸¹,302474.89,2767180.88,121.5199072,25.0117608
